id,names,addresses,cities,states,zips,phones,dates,years,licences,websites
863133543,"FOOTHILL WELLNESS CENTER - Pre ICO","7132 Foothill Blvd.","Tujunga","Californialifornia","91042","8183523388","December 19th, 2014",2014,"medical","http://weedmaps.com/dispensaries/foothill-wellness-center-2#/details"
222469777,"FireHouse","8941 W 8 Mile Road","Detroit","Michigan","48221","3136462903","February 25th, 2013",2013,"medical","http://weedmaps.com/dispensaries/firehouse-2-2#/details"
813926864,"Pueblo West Organics - Adult Use","609 E Enterprise Dr Ste 130","Pueblo West","Colorado","81007","7196472043","May 31st, 2013",2013,"recreational","http://weedmaps.com/dispensaries/pueblo-west-organics-2#/details"
960863576,"SCSA South Coast Safe Access - Santa Ana 92705","1900 Warner Ave. Unit A","Santa Ana","Californialifornia","92705","9494747272","August 19th, 2015",2015,"medical","http://weedmaps.com/dispensaries/scsa-south-coast-safe-access#/details"
362035548,"NNCC Inc. PRE-ICO","9021 Exposition Blvd","Los Angeles","Californialifornia","90034","3102026622","February 24th, 2014",2014,"medical","http://weedmaps.com/dispensaries/nncc-nature-s-natural-collective-care#/details"
561638276,"Zen Noho Prop D","5142 Vineland Avenue","North Hollywood","Californialifornia","91601","8184873737","December 6th, 2012",2012,"medical","http://weedmaps.com/dispensaries/magnolia-wellness-center#/details"
387121343,"Vallejo Holistic Health Center (VHHC)","1516 Napa St","Vallejo","Californialifornia","94590","7076525018Storefront","December 6th, 2012",2012,"medical","http://weedmaps.com/dispensaries/vallej-holistic-health-care#/details"
934009697,"The Green Rose","4569 Melrose Ave","Hollywood","Californialifornia","90029","3235357427","October 28th, 2013",2013,"medical","http://weedmaps.com/dispensaries/the-green-rose#/details"
304113689,"NICE SLEEP","750 South Vermont","Los Angeles","Californialifornia","90005","2135956274","September 16th, 2015",2015,"medical","http://weedmaps.com/dispensaries/nice-sleep#/details"
204153731,"The Downtown Dispensary","221 E. 6th Street Suite #105","Tucson","Arizona","85705","5208380492","September 28th, 2013",2013,"medical","http://weedmaps.com/dispensaries/the-downtown-dispensary#/details"
390956991,"Apothecary","15374 Dickens St.","Sherman Oaks","Californialifornia","91403","8189050420","September 28th, 2013",2013,"medical","http://weedmaps.com/dispensaries/apothecary-sherman-oaks#/details"
277441645,"FUEGO","12632 E 8 MILE RD","DETROIT","Michigan","48205","3138214350","August 27th, 2013",2013,"medical","http://weedmaps.com/dispensaries/fuego#/details"
916492223,"Silver Stem Cannabis","1926 NE 40th Ave","Portland","Oregon","97212","5032082074","September 11th, 2013",2013,"medical","http://weedmaps.com/dispensaries/silver-stem-cannabis#/details"
341134523,"The 64 Store","502 West Colorado Ave","Colorado Springs","Colorado","80905","7196020640","January 20th, 2015",2015,"medical","http://weedmaps.com/dispensaries/the-64-store#/details"
193050486,"Rainier on Pine  - Recreational","3111 S. Pine St.","Tacoma","Washington","98409","2533023365","April 6th, 2015",2015,"recreational","http://weedmaps.com/dispensaries/rainier-wellness-center#/details"
265787730,"Bikini Ball Collective Bogo Oz's and Qp Specials","1210 S. State College Blvd. Unit D (entrance next to Titanium Hooka Lounge)","Anaheim","Californialifornia","92806","7145749730","July 11th, 2013",2013,"medical","http://weedmaps.com/dispensaries/bikini-ball-collective-bbc#/details"
790225590,"The Cure","560 El Cajon Boulevard","El Cajon","Californialifornia","92020","6193766686","June 16th, 2011",2011,"medical","http://weedmaps.com/dispensaries/the-cure-2-5#/details"
926801223,"Medical Cure Compassion - Pre ICO","7674 San Fernando rd","Burbank","Californialifornia","91352","8187479447","March 18th, 2014",2014,"medical","http://weedmaps.com/dispensaries/mc3#/details"
276345861,"MedLogic Inc. - Perris","802 NAVAJO RD SUITE J (SINGLE STORY INDIAN HILLS CENTER)","Perris","Californialifornia","92570","9519437800","September 10th, 2015",2015,"medical","http://weedmaps.com/dispensaries/apple-valley-medical-alliance-inc#/details"
484087190,"KindPeoples","3600 Soquel Ave","Santa Cruz","Californialifornia","95062","8314718562","June 12th, 2015",2015,"medical","http://weedmaps.com/dispensaries/kindpeoples-collective#/details"
275882086,"Bellflower Cannabis Garden","8846 Alondra Blvd","Bellflower","Californialifornia","90706","5623031305","November 2nd, 2010",2010,"medical","http://weedmaps.com/dispensaries/bellflower-cannabis-garden#/details"
449367181,"NATURE'S CURE INC (PRE-ICO)","5300 W. Century Blvd. Ste 124","Los Angeles","Californialifornia","90045","3106450173","January 27th, 2014",2014,"medical","http://weedmaps.com/dispensaries/lax-patient-remedies-full-menu-lab-tested-only-the-best#/details"
346650419,"Alpine Alternative","8112 Alpine Ave","Sacramento","Californialifornia","95826","9167396337","April 12th, 2009",2009,"medical","http://weedmaps.com/dispensaries/alpine-alternative#/details"
888008329,"Herbal Solutions","124 West Michigan Avenue","Ypsilanti","Michigan","48197","7344878421","April 12th, 2009",2009,"medical","http://weedmaps.com/dispensaries/herbal-solutions-ypsi#/details"
313575311,"Pacific Green \u0026 Delivery - Spanaway","19815 Mountain HWY E","Spanaway","Washington","98387","2532564223","January 25th, 2013",2013,"medical","http://weedmaps.com/dispensaries/pacific-green-delivery-spanaway-washington#/details"
656704039,"Miramar Private Club","9350 Trade Place Suite E","San Diego","Californialifornia.","92126","8582296859","August 25th, 2014",2014,"medical","http://weedmaps.com/dispensaries/miramar-patients-group-2#/details"
388854294,"White Mountain Health Center","9420 W Bell Rd suite 108","Sun City","Arizona","85351","6233744141","August 25th, 2014",2014,"medical","http://weedmaps.com/dispensaries/white-mountain-health-center#/details"
473979091,"Shatter Wholesale","CALL/Text FOR ADDRESS","Fontana","Californialifornia","92335","7143410868","October 17th, 2014",2014,"medical","http://weedmaps.com/dispensaries/shatter-wholesale-blowout-shatter-deals-everyday#/details"
445264078,"Green Earth Farmacie","6811 WOODMAN AVE.","Van Nuys","Californialifornia","91405","8189941045","January 3rd, 2015",2015,"medical","http://weedmaps.com/dispensaries/van-nuys-91405#/details"
103699120,"Breckenridge Organic Therapy - Adult Use 21+","1900 Airport Rd, Suite A1","Breckenridge","Colorado","80424","9704530420","February 20th, 2016",2016,"recreational","http://weedmaps.com/dispensaries/breckenridge-organic-therapy#/details"
641507049,"THC-OPEN to 3AM","4127 S Centinela Ave","Los Angeles","Californialifornia","90066","3108719165","December 10th, 2009",2009,"medical","http://weedmaps.com/dispensaries/thc-total-healing-center#/details"
397440893,"Golden State CBD","616 East Alvarado Street 101A","Fallbrook","Californialifornia","92028","7604513000","May 26th, 2010",2010,"medical","http://weedmaps.com/dispensaries/golden-state-cbd-2#/details"
334630744,"GreenRoom on Market","4218 Market St. Suite A","San Diego","Californialifornia","92102","6193065678","March 28th, 2014",2014,"medical","http://weedmaps.com/dispensaries/the-green-room-4-4#/details"
133280128,"Hana Kingman","2095 East Northern Avenue","Kingman","Arizona","86409","9286920000","February 21st, 2015",2015,"medical","http://weedmaps.com/dispensaries/hana-kingman#/details"
109119036,"Cloud 45","2631 South Otsego Ave","Gaylord","Michigan","49735","9894482029","December 2nd, 2014",2014,"medical","http://weedmaps.com/dispensaries/cloud-45#/details"
584002019,"Faragosi Farms","118 Santa Fe Trail","Trinidad","Colorado","81082","7198462310","August 21st, 2014",2014,"recreational","http://weedmaps.com/dispensaries/faragosi-farms#/details"
310382212,"Fox Street Wellness - 21+","4773 Fox Street","Denver","Colorado","80216","7208817460","October 12th, 2015",2015,"medical","http://weedmaps.com/dispensaries/fox-street-wellness#/details"
713776222,"Nevada Medical Marijuana","3195 St Rose Pkwy suite 212","Henderson","Nevada","89052","7022984820","March 21st, 2015",2015,"medical","http://weedmaps.com/dispensaries/nevada-medical-marijuana#/details"
482884956,"DESERT ORGANIC SOLUTIONS - Palm Springs 92258","19486 Newhall Road","North Palm Springs","Californialifornia","92258","7602884000","September 27th, 2012",2012,"medical","http://weedmaps.com/dispensaries/desert-organic-solutions#/details"
332290036,"Lakeshore Alternatives","6155 Blue Star Highway","Saugatuck","Michigan","49453","2698571188","April 27th, 2010",2010,"medical","http://weedmaps.com/dispensaries/lakeshore-alternatives#/details"
384541791,"New Millennium","136 Stewart Road","Pacific","Washington","98047","2534478584","April 27th, 2010",2010,"medical","http://weedmaps.com/dispensaries/new-millennium#/details"
695231886,"Harbor Alternative Wellness","6708 144th St NW Suite A","Gig Harbor","Washington","98332","2535148374","July 12th, 2011",2011,"medical","http://weedmaps.com/dispensaries/jade-gardens#/details"
703379758,"CVCC","84-891 Avenue 48","Coachella","Californialifornia","92236","7603983400","June 12th, 2015",2015,"medical","http://weedmaps.com/dispensaries/organic-treatment-center-o-t-c#/details"
753550805,"Santa Barbara Care Center","5814 Gaviota St.","Goleta","Californialifornia","93117","8058454291","June 10th, 2012",2012,"medical","http://weedmaps.com/dispensaries/santa-barbara-care-center#/details"
997829868,"Olympic Sinsemilla","256781 Hwy 101","Port Angeles","Washington","98362","3603012216","January 21st, 2014",2014,"medical","http://weedmaps.com/dispensaries/olympic-sinsemilla#/details"
969660392,"Nu Gen LB 24/7","2242 Long Beach Blvd","Long Beach","Californialifornia","90806","5624261395","February 25th, 2013",2013,"medical","http://weedmaps.com/dispensaries/nu-gen-lb#/details"
377436327,"Phytologie Wellness","8440 Enterprise Way","Oakland","Californialifornia","94621","5104549779","October 1st, 2015",2015,"medical","http://weedmaps.com/dispensaries/phytologie-grand-opening#/details"
766524485,"The Barn","3491 East Bristol Rd.","Burton","Michigan","48529","8107421500","October 1st, 2015",2015,"medical","http://weedmaps.com/dispensaries/the-barn#/details"
561541880,"Higher Level of Care","26555 Carmel Rancho Blvd., Suite #3","Carmel","Californialifornia","93923","8316201990","November 21st, 2013",2013,"medical","http://weedmaps.com/dispensaries/higher-level-mmj#/details"
808380000,"Torrey Holistics","10671 Roselle St, Suite #100","San Diego","Californialifornia","92121","18585581420","April 18th, 2011",2011,"medical","http://weedmaps.com/dispensaries/torrey-holistics#/details"
210666656,"The City Wellness","1291 E. Walnut St.","Pasadena","California","91106","6262196586","September 11th, 2015",2015,"medical","http://weedmaps.com/dispensaries/city-wellness#/details"
960372863,"The Station","3005 28th Street","Boulder","Colorado","80302","3034420892","February 9th, 2016",2016,"recreational","http://weedmaps.com/dispensaries/the-station#/details"
484818414,"The Parents Remedy","1350 Lone Palm Ave","Modesto","Californialifornia","95351","2097352107","February 18th, 2015",2015,"medical","http://weedmaps.com/dispensaries/cva-central-valley-alternative#/details"
423687521,"LiveGreen Edgewater - Recreational","2517 Sheridan Blvd.","Edgewater","Colorado","80214","7209209617","August 8th, 2011",2011,"recreational","http://weedmaps.com/dispensaries/bud-med-health-centers-patients-choice-partner#/details"
535391654,"Cinder","1421 North Mullan Road","Spokane Valley","Washington","99206","5092413726","January 28th, 2015",2015,"recreational","http://weedmaps.com/dispensaries/cinder-spokane-valley#/details"
842138657,"Airfield Supply Company","1190 Coleman Avenue","San Jose","Californialifornia","95110","4083200230","December 30th, 2013",2013,"medical","http://weedmaps.com/dispensaries/airfield-supply-company#/details"
829890705,"Sierra Wellness Connection","1605 East 2nd Street Suite #103","Reno","Nevada","89502","[phone]","September 15th, 2015",2015,"medical","http://weedmaps.com/dispensaries/sierra-wellness-connection#/details"
755128046,"Caliva","1695. S. 7th St","San Jose","Californialifornia","95112","4082972615","September 15th, 2015",2015,"medical","http://weedmaps.com/dispensaries/caliva#/details"
131631467,"The Kushion Provisions Center - Kushion Prov","1723 E Michigan Ave","Lansing","Michigan","48912","5176572932","July 13th, 2015",2015,"medical","http://weedmaps.com/dispensaries/the-kushion-provisions-center-kushion-prov#/details"
634253331,"Brothers Cannabis Club","3609 SE Division St","Portland","Oregon","97202","5038948001","July 13th, 2015",2015,"medical","http://weedmaps.com/dispensaries/brothers-portland#/details"
972436773,"Northstar Holistic Collective","1236 C Street","Sacramento","Californialifornia","95814","9164764344","July 27th, 2014",2014,"medical","http://weedmaps.com/dispensaries/northstar-holistic-collective-2#/details"
444938570,"Walla Walla Weedery","207 S 9th Street","Walla Walla","Washington","99362","5098764279","April 19th, 2013",2013,"recreational","http://weedmaps.com/dispensaries/walla-walla-weedery#/details"
381853053,"Sedgwick Alternative Relief","107 Main Ave","Sedgwick","Colorado","80749","9704635328","November 13th, 2015",2015,"recreational","http://weedmaps.com/dispensaries/sedgwich-alternative-relief#/details"
119128394,"LaContes Clone Bar + Dispensary - Central Medical","105 E 7th Ave","Denver","Colorado","80203","3032922252Press2","November 13th, 2015",2015,"medical","http://weedmaps.com/dispensaries/lacontes-clone-bar-dispensary-central#/details"
630106196,"SANTE - Durango","742 1/2 Main Ave.","Durango","Colorado","81301","9703752837","June 3rd, 2013",2013,"recreational","http://weedmaps.com/dispensaries/sante-alternative-wellness#/details"
332411710,"1944 Ocean Cooperative - San Francisco","1944 Ocean Avenue","San Francisco","Californialifornia","94127","4152394766","June 20th, 2011",2011,"medical","http://weedmaps.com/dispensaries/1944-ocean-collective#/details"
469523676,"Longview Freedom Market - Recreational","971 14th Ave.","Longview","Washington","98632","3607033229","August 25th, 2008",2008,"recreational","http://weedmaps.com/dispensaries/longview-freedom-market-recreational#/details"
531594454,"Leaf Life","1860 E Salk Drive Suite B1","Casa Grande","Arizona","85122","5203509880","August 25th, 2008",2008,"medical","http://weedmaps.com/dispensaries/leaf-life#/details"
583997068,"Bud-Eze #3","Call For Verification, Accepting New Patients","Victorville","Californialifornia","92392","7606512839","September 9th, 2014",2014,"medical","http://weedmaps.com/dispensaries/bud-eze-2-5-2#/details"
365180638,"Green Empire","1224 S Garey Ave","Pomona","Californialifornia","91766","9098335095","August 6th, 2013",2013,"medical","http://weedmaps.com/dispensaries/green-empire#/details"
596847254,"Native Roots - Longmont","19 S. Sunset Street","Longmont","Colorado","80501","7203404870","March 16th, 2015",2015,"medical","http://weedmaps.com/dispensaries/native-roots-longmont-medical#/details"
266891382,"Natures Medicine Salida","230 West 16th Street","Salida","Colorado","81201","7195393207","March 8th, 2016",2016,"recreational","http://weedmaps.com/dispensaries/natures-medicine-salida#/details"
670081652,"7 Stars Holistic Healing Center","3288 Pierce St Suite M108","Richmond","California","94804","5105277827","August 19th, 2014",2014,"medical","http://weedmaps.com/dispensaries/7-stars-hhc#/details"
788839219,"Mandy's Med Club","335 Highway 99 South","Cottage Grove","Oregon","97424","5419425047","August 7th, 2010",2010,"medical","http://weedmaps.com/dispensaries/mandy-s-med-club#/details"
484663436,"Greenside Recreational - Kent","23407 Pacific Hwy South","Kent / Des Moines","Washington","98198","2068786470","September 4th, 2012",2012,"recreational","http://weedmaps.com/dispensaries/greenside-des-moines#/details"
719706862,"Arizona Natural Remedies","22041 N. 23rd Ave","Phoenix","Arizona","85027","6235820436","June 10th, 2014",2014,"medical","http://weedmaps.com/dispensaries/arizona-natural-remedies#/details"
458201736,"MVP  CLUB","24490 Sunnymead Blvd #118","Moreno Valley","Californialifornia","92553","9514863600","January 7th, 2016",2016,"medical","http://weedmaps.com/dispensaries/the-green-mine-2#/details"
489741683,"CG Corrigan","30 East Frontage Road","Placitas","New Mexico","87043","5059335599","January 7th, 2016",2016,"medical","http://weedmaps.com/dispensaries/cg-corrigan-2#/details"
265777825,"Green Man Cannabis - Recreational","7289 E. Hampden Ave","Denver","Colorado","80224","7203825950","January 22nd, 2016",2016,"recreational","http://weedmaps.com/dispensaries/green-man-cannabis-recreational-2#/details"
972574292,"The Herbery I-205","212 NE 164th Ave Suite #11","Vancouver","Washington","98684","3608417500","August 18th, 2014",2014,"recreational","http://weedmaps.com/dispensaries/the-herbery#/details"
571385991,"Essence Dispensary | The Strip","2307 Las Vegas Blvd S.","Las Vegas","Nevada","89104","7029787739","March 10th, 2015",2015,"medical","http://weedmaps.com/dispensaries/essence-dispensary-the-strip#/details"
934834262,"Green Leaf Recreational","4220 Meridian St. North","Bellingham","Washington","98226","3605262198","February 15th, 2015",2015,"recreational","http://weedmaps.com/dispensaries/greenleaf-2#/details"
189118776,"The Green Planet","10020 SW Canyon Rd","Beaverton","Oregon","97225","5032921240","July 1st, 2015",2015,"medical","http://weedmaps.com/dispensaries/the-green-planet#/details"
285224438,"Herbal Bliss","842 North Summit Blvd (Unit 13)","Frisco","Colorado","80443","9706683514","August 25th, 2014",2014,"recreational","http://weedmaps.com/dispensaries/herbal-bliss#/details"
171247991,"High Country Healing Eagle/Vail","40801 US HWY 6 Unit 5","Eagle-Vail","Colorado","81620","9704704794","January 19th, 2015",2015,"recreational","http://weedmaps.com/dispensaries/high-country-healing-2-2-2#/details"
319033265,"Garden of Eden","21227 Foothill Blvd","Hayward","Californialifornia","94541","5102009555","May 23rd, 2014",2014,"medical","http://weedmaps.com/dispensaries/garden-of-eden-3-14#/details"
775687063,"Roots Rx Aspen","400 E. Hyman Unit A102","Aspen","Colorado","81611","9709009333","December 29th, 2015",2015,"recreational","http://weedmaps.com/dispensaries/roots-rx-aspen#/details"
691351960,"i and i - Newport","452 SW Bay Blvd","Newport","Oregon","97365","5412164999","July 22nd, 2015",2015,"medical","http://weedmaps.com/dispensaries/i-and-i-newport#/details"
856946439,"Jenny's Dispensary","932 NE 3rd St","Bend","Oregon","97701","5417972120","August 29th, 2015",2015,"medical","http://weedmaps.com/dispensaries/jenny-s-dispensary-2#/details"
579260611,"Marijuana Mart","6039 197th Ave SW","Grand Mound","Washington","98579","3608587188","August 20th, 2015",2015,"recreational","http://weedmaps.com/dispensaries/marijuana-mart#/details"
397340074,"Madrone Cannabis Club","481 Appplegate Way","Ashland","Oregon","97520","5417086480","September 9th, 2015",2015,"medical","http://weedmaps.com/dispensaries/madrone-cannabis-club#/details"
727054532,"Sweet Relief - Port Astordam","65 Port Way Street","Astoria","Oregon","97103","5037417626","July 31st, 2015",2015,"medical","http://weedmaps.com/dispensaries/sweet-relief-port-astordam#/details"
780056840,"Green Life NW - Recreational 21+","11463 Rainier Ave South","Seattle","Washington","98178","2064665388","December 8th, 2015",2015,"medical","http://weedmaps.com/dispensaries/green-life-nw-recreational-21#/details"
442026091,"Chula Vista Meds","1067 Broadway Suite 103","Chula Vista","Californialifornia","91911","6192138491","March 3rd, 2016",2016,"medical","http://weedmaps.com/dispensaries/chula-vista-meds#/details"
319126089,"CALI RELEAF","1930 PACIFIC COAST HIGHWAY","LOMITA","Californialifornia","90717","3107205926","January 26th, 2016",2016,"medical","http://weedmaps.com/dispensaries/calireleafcaregivers#/details"
651118425,"420 XCHANGE","8851 Garden Grove Blvd.","Garden Grove","California","92844","7144627172","April 10th, 2013",2013,"medical","http://weedmaps.com/dispensaries/420xchange#/details"
450037219,"APC","1671 W. Katella Ave. Suite #135","Anaheim","Californialifornia","92802","7148762709","March 30th, 2015",2015,"medical","http://weedmaps.com/dispensaries/anaheim-patient-care#/details"
954540400,"Broadways 35 Spot","4529 South Broadway","Los Angeles","Californialifornia","90037","1234567","March 30th, 2015",2015,"medical","http://weedmaps.com/dispensaries/nhc#/details"
171319511,"Lucky Greens Collective","N/A","N/A","Californialifornia","N/A","6193451314","February 15th, 2014",2014,"medical","http://weedmaps.com/dispensaries/cloud-9-collective#/details"
519749287,"HIGH SPOT","19459 Ventura Blvd.","Tarzana","Californialifornia","91356","7474774707","December 27th, 2014",2014,"medical","http://weedmaps.com/dispensaries/high-spot#/details"
596536359,"SYLMAR WELLNESS CENTER","12777 San Fernando Rd. Unit 10","Sylmar","Californialifornia","91342","2133592641","August 15th, 2015",2015,"medical","http://weedmaps.com/dispensaries/sylmar-wellness-grand-opening#/details"
529493669,"Divine Vitality","102 Brundage Lane","Bakersfield","Californialifornia","93304","6613222811","January 2nd, 2015",2015,"medical","http://weedmaps.com/dispensaries/divine-vitality-2#/details"
